[    0.000000] Linux version 4.15.0-1057-aws (buildd@lgw01-amd64-030) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #59-Ubuntu SMP Wed Dec 4 10:02:00 UTC 2019 (Ubuntu 4.15.0-1057.59-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1057-aws root=UUID=8abb4f2d-c7e0-4daf-80b5-24e1c814cf55 ro nosmt=force console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000009f783fff] usable
[    0.000000] BIOS-e820: [mem 0x000000009f784000-0x00000000a01bffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a01c0000-0x00000000a05f8fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a05f9000-0x00000000a067efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a067f000-0x00000000a07d1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a07d2000-0x00000000a0983fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a0984000-0x00000000a8383fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a8384000-0x00000000aa483fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000aa484000-0x00000000aa7bdfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aa7be000-0x00000000aaed3fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000aaed4000-0x00000000ac8f3fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ac8f4000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] SMT: Force disabled
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.2.1 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-FFFFF uncachable
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.651766] pci 0000:c2:0e.2: [8086:208e] type 00 class 0x088000
[    0.651825] pci 0000:c2:0e.3: [8086:208e] type 00 class 0x088000
[    0.651890] pci 0000:c2:0e.4: [8086:208e] type 00 class 0x088000
[    0.651948] pci 0000:c2:0e.5: [8086:208e] type 00 class 0x088000
[    0.652007] pci 0000:c2:0e.6: [8086:208e] type 00 class 0x088000
[    0.652069] pci 0000:c2:0e.7: [8086:208e] type 00 class 0x088000
[    0.652127] pci 0000:c2:0f.0: [8086:208e] type 00 class 0x088000
[    0.652190] pci 0000:c2:0f.1: [8086:208e] type 00 class 0x088000
[    0.652251] pci 0000:c2:0f.2: [8086:208e] type 00 class 0x088000
[    0.652310] pci 0000:c2:0f.3: [8086:208e] type 00 class 0x088000
[    0.652369] pci 0000:c2:0f.4: [8086:208e] type 00 class 0x088000
[    0.652431] pci 0000:c2:0f.5: [8086:208e] type 00 class 0x088000
[    0.652489] pci 0000:c2:0f.6: [8086:208e] type 00 class 0x088000
[    0.652548] pci 0000:c2:0f.7: [8086:208e] type 00 class 0x088000
[    0.652612] pci 0000:c2:10.0: [8086:208e] type 00 class 0x088000
[    0.652679] pci 0000:c2:10.1: [8086:208e] type 00 class 0x088000
[    0.652741] pci 0000:c2:10.2: [8086:208e] type 00 class 0x088000
[    0.652801] pci 0000:c2:10.3: [8086:208e] type 00 class 0x088000
[    0.652860] pci 0000:c2:10.4: [8086:208e] type 00 class 0x088000
[    0.652919] pci 0000:c2:10.5: [8086:208e] type 00 class 0x088000
[    0.652979] pci 0000:c2:10.6: [8086:208e] type 00 class 0x088000
[    0.653039] pci 0000:c2:10.7: [8086:208e] type 00 class 0x088000
[    0.653101] pci 0000:c2:11.0: [8086:208e] type 00 class 0x088000
[    0.653165] pci 0000:c2:11.1: [8086:208e] type 00 class 0x088000
[    0.653224] pci 0000:c2:11.2: [8086:208e] type 00 class 0x088000
[    0.653282] pci 0000:c2:11.3: [8086:208e] type 00 class 0x088000
[    0.653355] pci 0000:c2:1d.0: [8086:2054] type 00 class 0x088000
[    0.653419] pci 0000:c2:1d.1: [8086:2055] type 00 class 0x088000
[    0.653480] pci 0000:c2:1d.2: [8086:2056] type 00 class 0x088000
[    0.653540] pci 0000:c2:1d.3: [8086:2057] type 00 class 0x088000
[    0.653604] pci 0000:c2:1e.0: [8086:2080] type 00 class 0x088000
[    0.653667] pci 0000:c2:1e.1: [8086:2081] type 00 class 0x088000
[    0.653727] pci 0000:c2:1e.2: [8086:2082] type 00 class 0x088000
[    0.653788] pci 0000:c2:1e.3: [8086:2083] type 00 class 0x088000
[    0.653849] pci 0000:c2:1e.4: [8086:2084] type 00 class 0x088000
[    0.653909] pci 0000:c2:1e.5: [8086:2085] type 00 class 0x088000
[    0.653968] pci 0000:c2:1e.6: [8086:2086] type 00 class 0x088000
[    0.654029] pci_bus 0000:c2: on NUMA node 1
[    0.654191] ACPI: PCI Root Bridge [PC08] (domain 0000 [bus e6-f2])
[    0.654519] acpi PNP0A08:08: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.655438] acpi PNP0A08:08: _OSC: platform does not support [AER]
[    0.656047] acpi PNP0A08:08: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.656615] acpiphp: Slot [9] registered
[    0.656848] acpiphp: Slot [8191-17] registered
[    0.657105] acpiphp: Slot [8191-13] registered
[    0.657365] acpiphp: Slot [8191-15] registered
[    0.657629] PCI host bridge to bus 0000:e6
[    0.657850] pci_bus 0000:e6: root bus resource [io  0xe000-0xefff window]
[    0.658201] pci_bus 0000:e6: root bus resource [mem 0xf6000000-0xf8ffffff window]
[    0.658588] pci_bus 0000:e6: root bus resource [mem 0x3e0000000000-0x3effffffffff window]
[    0.659010] pci_bus 0000:e6: root bus resource [bus e6-f2]
[    0.659303] pci 0000:e6:00.0: [8086:2030] type 01 class 0x060400
[    0.659328] pci 0000:e6:00.0: enabling Extended Tags
[    0.659622] pci 0000:e6:00.0: PME# supported from D0 D3hot D3cold
[    0.659704] pci 0000:e6:05.0: [8086:2034] type 00 class 0x088000
[    0.659785] pci 0000:e6:05.2: [8086:2035] type 00 class 0x088000
[    0.659861] pci 0000:e6:05.4: [8086:2036] type 00 class 0x080020
[    0.659870] pci 0000:e6:05.4: reg 0x10: [mem 0xf8f00000-0xf8f00fff]
[    0.659947] pci 0000:e6:08.0: [8086:2066] type 00 class 0x088000
[    0.660021] pci 0000:e6:09.0: [8086:2066] type 00 class 0x088000
[    0.660093] pci 0000:e6:0a.0: [8086:2040] type 00 class 0x088000
[    0.660164] pci 0000:e6:0a.1: [8086:2041] type 00 class 0x088000
[    0.660233] pci 0000:e6:0a.2: [8086:2042] type 00 class 0x088000
[    0.660300] pci 0000:e6:0a.3: [8086:2043] type 00 class 0x088000
[    0.660367] pci 0000:e6:0a.4: [8086:2044] type 00 class 0x088000
[    0.660431] pci 0000:e6:0a.5: [8086:2045] type 00 class 0x088000
[    0.660505] pci 0000:e6:0a.6: [8086:2046] type 00 class 0x088000
[    0.660569] pci 0000:e6:0a.7: [8086:2047] type 00 class 0x088000
[    0.660634] pci 0000:e6:0b.0: [8086:2048] type 00 class 0x088000
[    0.660705] pci 0000:e6:0b.1: [8086:2049] type 00 class 0x088000
[    0.660771] pci 0000:e6:0b.2: [8086:204a] type 00 class 0x088000
[    0.660835] pci 0000:e6:0b.3: [8086:204b] type 00 class 0x088000
[    0.660906] pci 0000:e6:0c.0: [8086:2040] type 00 class 0x088000
[    0.660977] pci 0000:e6:0c.1: [8086:2041] type 00 class 0x088000
[    0.661045] pci 0000:e6:0c.2: [8086:2042] type 00 class 0x088000
[    0.661114] pci 0000:e6:0c.3: [8086:2043] type 00 class 0x088000
[    0.661180] pci 0000:e6:0c.4: [8086:2044] type 00 class 0x088000
[    0.661248] pci 0000:e6:0c.5: [8086:2045] type 00 class 0x088000
[    0.661313] pci 0000:e6:0c.6: [8086:2046] type 00 class 0x088000
[    0.661384] pci 0000:e6:0c.7: [8086:2047] type 00 class 0x088000
[    0.661452] pci 0000:e6:0d.0: [8086:2048] type 00 class 0x088000
[    0.661523] pci 0000:e6:0d.1: [8086:2049] type 00 class 0x088000
[    0.661592] pci 0000:e6:0d.2: [8086:204a] type 00 class 0x088000
[    0.661659] pci 0000:e6:0d.3: [8086:204b] type 00 class 0x088000
[    0.661793] pci 0000:e7:00.0: [1d0f:cd00] type 00 class 0x010802
[    0.661833] pci 0000:e7:00.0: reg 0x10: [mem 0xf8e04000-0xf8e07fff 64bit]
[    0.661957] pci 0000:e7:00.0: PME# supported from D0
[    0.662035] pci 0000:e7:00.1: [1d0f:cd00] type 00 class 0x010802
[    0.662071] pci 0000:e7:00.1: reg 0x10: [mem 0xf8e00000-0xf8e03fff 64bit]
[    0.662190] pci 0000:e7:00.1: PME# supported from D0
[    0.662261] pci 0000:e6:00.0: PCI bridge to [bus e7]
[    0.662528] pci 0000:e6:00.0:   bridge window [mem 0xf8e00000-0xf8efffff]
[    0.662536] pci_bus 0000:e6: on NUMA node 1
[    0.662651] ACPI: PCI Root Bridge [PC09] (domain 0000 [bus f3-ff])
[    0.662978] acpi PNP0A08:09: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.663888] acpi PNP0A08:09: _OSC: platform does not support [AER]
[    0.664285] acpi PNP0A08:09: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.664859] acpiphp: Slot [8191-21] registered
[    0.665119] acpiphp: Slot [8191-16] registered
[    0.665378] acpiphp: Slot [8191-18] registered
[    0.665636] acpiphp: Slot [8191-19] registered
[    0.665897] PCI host bridge to bus 0000:f3
[    0.666118] pci_bus 0000:f3: root bus resource [io  0xf000-0xffff window]
[    0.666470] pci_bus 0000:f3: root bus resource [mem 0xf9000000-0xfbffffff window]
[    0.666857] pci_bus 0000:f3: root bus resource [mem 0x3f0000000000-0x3fffffffffff window]
[    0.667279] pci_bus 0000:f3: root bus resource [bus f3-ff]
[    0.667573] pci 0000:f3:05.0: [8086:2034] type 00 class 0x088000
[    0.667656] pci 0000:f3:05.2: [8086:2035] type 00 class 0x088000
[    0.667736] pci 0000:f3:05.4: [8086:2036] type 00 class 0x080020
[    0.667746] pci 0000:f3:05.4: reg 0x10: [mem 0xfbf00000-0xfbf00fff]
[    0.667830] pci 0000:f3:0e.0: [8086:2058] type 00 class 0x110100
[    0.667902] pci 0000:f3:0e.1: [8086:2059] type 00 class 0x088000
[    0.667969] pci 0000:f3:0f.0: [8086:2058] type 00 class 0x110100
[    0.668038] pci 0000:f3:0f.1: [8086:2059] type 00 class 0x088000
[    0.668110] pci 0000:f3:10.0: [8086:2058] type 00 class 0x110100
[    0.668179] pci 0000:f3:10.1: [8086:2059] type 00 class 0x088000
[    0.668248] pci 0000:f3:12.0: [8086:204c] type 00 class 0x110100
[    0.668318] pci 0000:f3:12.1: [8086:204d] type 00 class 0x110100
[    0.668371] pci 0000:f3:12.2: [8086:204e] type 00 class 0x088000
[    0.668425] pci 0000:f3:12.4: [8086:204c] type 00 class 0x110100
[    0.668488] pci 0000:f3:12.5: [8086:204d] type 00 class 0x110100
[    0.668543] pci 0000:f3:15.0: [8086:2018] type 00 class 0x088000
[    0.668602] pci 0000:f3:16.0: [8086:2018] type 00 class 0x088000
[    0.668659] pci 0000:f3:16.4: [8086:2018] type 00 class 0x088000
[    0.668714] pci 0000:f3:17.0: [8086:2018] type 00 class 0x088000
[    0.668777] pci_bus 0000:f3: on NUMA node 1
[    0.669257] ACPI: PCI Interrupt Link [LNKA] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.669713] ACPI: PCI Interrupt Link [LNKB] (IRQs 3 4 5 6 7 *10 11 12 14 15)
[    0.670168] ACPI: PCI Interrupt Link [LNKC] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.670614] ACPI: PCI Interrupt Link [LNKD] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.671060] ACPI: PCI Interrupt Link [LNKE] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.671510] ACPI: PCI Interrupt Link [LNKF] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.671964] ACPI: PCI Interrupt Link [LNKG] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.672085] ACPI: PCI Interrupt Link [LNKH] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.676000] SCSI subsystem initialized
[    0.676043] libata version 3.00 loaded.
[    0.676114] vgaarb: loaded
[    0.676284] ACPI: bus type USB registered
[    0.676512] usbcore: registered new interface driver usbfs
[    0.676807] usbcore: registered new interface driver hub
[    0.677200] usbcore: registered new device driver usb
[    0.677594] EDAC MC: Ver: 3.0.0
[    0.677594] PCI: Using ACPI for IRQ routing
[    0.683062] PCI: pci_cache_line_size set to 64 bytes
[    0.683523] e820: reserve RAM buffer [mem 0x0009ec00-0x0009ffff]
[    0.683524] e820: reserve RAM buffer [mem 0x9f784000-0x9fffffff]
[    0.683524] e820: reserve RAM buffer [mem 0xa05f9000-0xa3ffffff]
[    0.683525] e820: reserve RAM buffer [mem 0xa07d2000-0xa3ffffff]
[    0.683526] e820: reserve RAM buffer [mem 0xa8384000-0xabffffff]
[    0.683527] e820: reserve RAM buffer [mem 0xaa7be000-0xabffffff]
[    0.683527] e820: reserve RAM buffer [mem 0xaf800000-0xafffffff]
[    0.683619] NetLabel: Initializing
[    0.683805] NetLabel:  domain hash size = 128
[    0.684001] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.684312] NetLabel:  unlabeled traffic allowed by default
[    0.684620] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    0.684620] hpet0: 8 comparators, 64-bit 24.000000 MHz counter
[    0.686868] clocksource: Switched to clocksource hpet
[    0.695794] VFS: Disk quotas dquot_6.6.0
[    0.696070] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.696590] AppArmor: AppArmor Filesystem Enabled
[    0.696857] pnp: PnP ACPI init
[    0.697561] pnp 00:00: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.697817] system 00:01: [io  0x0500-0x05fe] has been reserved
[    0.698131] system 00:01: [io  0x0400-0x047f] has been reserved
[    0.698439] system 00:01: [io  0x0600-0x061f] has been reserved
[    0.698747] system 00:01: [io  0x0880-0x0883] has been reserved
[    0.699055] system 00:01: [io  0x0800-0x081f] has been reserved
[    0.699364] system 00:01: [mem 0xfed1c000-0xfed3ffff] could not be reserved
[    0.699725] system 00:01: [mem 0xfed45000-0xfed8bfff] has been reserved
[    0.700084] system 00:01: [mem 0xff000000-0xffffffff] has been reserved
[    0.700427] system 00:01: [mem 0xfee00000-0xfeefffff] has been reserved
[    0.700770] system 00:01: [mem 0xfed12000-0xfed1200f] has been reserved
[    0.701113] system 00:01: [mem 0xfed12010-0xfed1201f] has been reserved
[    0.701457] system 00:01: [mem 0xfed1b000-0xfed1bfff] has been reserved
[    0.701802] system 00:01: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.702353] system 00:02: [io  0x0a00-0x0a0f] has been reserved
[    0.702666] system 00:02: [io  0x0a10-0x0a1f] has been reserved
[    0.702974] system 00:02: [io  0x0a20-0x0a2f] has been reserved
[    0.703282] system 00:02: [io  0x0a30-0x0a3f] has been reserved
[    0.703590] system 00:02: [io  0x0a40-0x0a4f] has been reserved
[    0.703899] system 00:02: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.704383] system 00:03: [mem 0xfd000000-0xfdabffff] has been reserved
[    0.704732] system 00:03: [mem 0xfdad0000-0xfdadffff] has been reserved
[    0.705075] system 00:03: [mem 0xfdb00000-0xfdffffff] has been reserved
[    0.705418] system 00:03: [mem 0xfe000000-0xfe00ffff] has been reserved
[    0.705761] system 00:03: [mem 0xfe011000-0xfe01ffff] has been reserved
[    0.706105] system 00:03: [mem 0xfe036000-0xfe03bfff] has been reserved
[    0.706448] system 00:03: [mem 0xfe03d000-0xfe3fffff] has been reserved
[    0.706791] system 00:03: [mem 0xfe410000-0xfe7fffff] has been reserved
[    0.707135] system 00:03: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.707550] system 00:04: [io  0x0f00-0x0ffe] has been reserved
[    0.707865] system 00:04: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.709010] pnp: PnP ACPI: found 5 devices
[    0.716399] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.716876] pci 0000:00:1f.4: BAR 0: assigned [mem 0x380000000000-0x3800000000ff 64bit]
[    0.717303] pci_bus 0000:00: resource 4 [io  0x0000-0x03af window]
[    0.717304] pci_bus 0000:00: resource 5 [io  0x03e0-0x0cf7 window]
[    0.717304] pci_bus 0000:00: resource 6 [io  0x03b0-0x03bb window]
[    0.717305] pci_bus 0000:00: resource 7 [io  0x03c0-0x03df window]
[    0.717306] pci_bus 0000:00: resource 8 [io  0x1000-0x3fff window]
[    0.717307] pci_bus 0000:00: resource 9 [mem 0x000a0000-0x000bffff window]
[    0.717308] pci_bus 0000:00: resource 10 [mem 0x000c4000-0x000c7fff window]
[    0.717309] pci_bus 0000:00: resource 11 [mem 0xfe010000-0xfe010fff window]
[    0.717310] pci_bus 0000:00: resource 12 [mem 0xd0000000-0xd6ffffff window]
[    0.717311] pci_bus 0000:00: resource 13 [mem 0x380000000000-0x38ffffffffff window]
[    0.717399] pci 0000:17:00.0: PCI bridge to [bus 18]
[    0.717665] pci 0000:17:00.0:   bridge window [mem 0xd9e00000-0xd9efffff]
[    0.718021] pci_bus 0000:17: resource 4 [io  0x4000-0x5fff window]
[    0.718022] pci_bus 0000:17: resource 5 [mem 0xd7000000-0xd9ffffff window]
[    0.718023] pci_bus 0000:17: resource 6 [mem 0x390000000000-0x39ffffffffff window]
[    0.718024] pci_bus 0000:18: resource 1 [mem 0xd9e00000-0xd9efffff]
[    0.718043] pci_bus 0000:34: resource 4 [io  0x6000-0x7fff window]
[    0.718044] pci_bus 0000:34: resource 5 [mem 0xda000000-0xe2ffffff window]
[    0.718045] pci_bus 0000:34: resource 6 [mem 0x3a0000000000-0x3affffffffff window]
[    0.718312] pci 0000:8e:00.0: bridge window [io  0x1000-0x0fff] to [bus 8f] add_size 1000
[    0.718321] pci 0000:8e:01.0: bridge window [io  0x1000-0x0fff] to [bus 90] add_size 1000
[    0.718330] pci 0000:8e:02.0: bridge window [io  0x1000-0x0fff] to [bus 91] add_size 1000
[    0.718339] pci 0000:8e:03.0: bridge window [io  0x1000-0x0fff] to [bus 92] add_size 1000
[    0.718348] pci 0000:8e:04.0: bridge window [io  0x1000-0x0fff] to [bus 93] add_size 1000
[    0.718357] pci 0000:8e:05.0: bridge window [io  0x1000-0x0fff] to [bus 94] add_size 1000
[    0.718366] pci 0000:8e:06.0: bridge window [io  0x1000-0x0fff] to [bus 95] add_size 1000
[    0.718374] pci 0000:8e:07.0: bridge window [io  0x1000-0x0fff] to [bus 96] add_size 1000
[    0.718383] pci 0000:8e:08.0: bridge window [io  0x1000-0x0fff] to [bus 97] add_size 1000
[    0.718394] pci 0000:8e:09.0: bridge window [io  0x1000-0x0fff] to [bus 98] add_size 1000
[    0.718403] pci 0000:8e:0a.0: bridge window [io  0x1000-0x0fff] to [bus 99] add_size 1000
[    0.718411] pci 0000:8e:0b.0: bridge window [io  0x1000-0x0fff] to [bus 9a] add_size 1000
[    0.718420] pci 0000:8e:0c.0: bridge window [io  0x1000-0x0fff] to [bus 9b] add_size 1000
[    0.718429] pci 0000:8e:0d.0: bridge window [io  0x1000-0x0fff] to [bus 9c] add_size 1000
[    0.718438] pci 0000:8e:0e.0: bridge window [io  0x1000-0x0fff] to [bus 9d] add_size 1000
[    0.718446] pci 0000:8e:0f.0: bridge window [io  0x1000-0x0fff] to [bus 9e] add_size 1000
[    0.718456] pci 0000:8e:10.0: bridge window [io  0x1000-0x0fff] to [bus 9f] add_size 1000
[    0.718465] pci 0000:8e:11.0: bridge window [io  0x1000-0x0fff] to [bus a0] add_size 1000
[    0.718473] pci 0000:8e:12.0: bridge window [io  0x1000-0x0fff] to [bus a1] add_size 1000
[    0.718482] pci 0000:8e:13.0: bridge window [io  0x1000-0x0fff] to [bus a2] add_size 1000
[    0.718491] pci 0000:8e:14.0: bridge window [io  0x1000-0x0fff] to [bus a3] add_size 1000
[    0.718500] pci 0000:8e:15.0: bridge window [io  0x1000-0x0fff] to [bus a4] add_size 1000
[    0.718509] pci 0000:8e:16.0: bridge window [io  0x1000-0x0fff] to [bus a5] add_size 1000
[    0.718517] pci 0000:8e:17.0: bridge window [io  0x1000-0x0fff] to [bus a6] add_size 1000
[    0.718526] pci 0000:8e:18.0: bridge window [io  0x1000-0x0fff] to [bus a7] add_size 1000
[    0.718535] pci 0000:8e:19.0: bridge window [io  0x1000-0x0fff] to [bus a8] add_size 1000
[    0.718544] pci 0000:8e:1a.0: bridge window [io  0x1000-0x0fff] to [bus a9] add_size 1000
[    0.718552] pci 0000:8e:1b.0: bridge window [io  0x1000-0x0fff] to [bus aa] add_size 1000
[    0.718561] pci 0000:8e:1c.0: bridge window [io  0x1000-0x0fff] to [bus ab] add_size 1000
[    0.718570] pci 0000:8e:1d.0: bridge window [io  0x1000-0x0fff] to [bus ac] add_size 1000
[    0.718579] pci 0000:8e:1e.0: bridge window [io  0x1000-0x0fff] to [bus ad] add_size 1000
[    0.718587] pci 0000:8e:1f.0: bridge window [io  0x1000-0x0fff] to [bus ae] add_size 1000
[    0.718599] pci 0000:8d:00.0: bridge window [io  0x1000-0x0fff] to [bus 8e-ae] add_size 20000
[    0.718604] pci 0000:7a:02.0: bridge window [io  0x1000-0x0fff] to [bus 8d-ae] add_size 20000
[    0.718607] pci 0000:7a:02.0: BAR 13: no space for [io  size 0x20000]
[    0.718946] pci 0000:7a:02.0: BAR 13: failed to assign [io  size 0x20000]
[    0.719298] pci 0000:7a:02.0: BAR 13: no space for [io  size 0x20000]
[    0.719632] pci 0000:7a:02.0: BAR 13: failed to assign [io  size 0x20000]
[    0.719985] pci 0000:7c:00.0: PCI bridge to [bus 7d]
[    0.720262] pci 0000:7c:00.0:   bridge window [mem 0xebc00000-0xebdfffff]
[    0.720621] pci 0000:7c:00.0:   bridge window [mem 0x3bffff000000-0x3bffffffffff 64bit pref]
[    0.721067] pci 0000:7c:01.0: PCI bridge to [bus 7e]
[    0.721334] pci 0000:7c:01.0:   bridge window [mem 0xeba00000-0xebbfffff]
[    0.721693] pci 0000:7c:01.0:   bridge window [mem 0x3bfffe000000-0x3bfffeffffff 64bit pref]
[    0.722138] pci 0000:7c:02.0: PCI bridge to [bus 7f]
[    0.722406] pci 0000:7c:02.0:   bridge window [mem 0xeb800000-0xeb9fffff]
[    0.722765] pci 0000:7c:02.0:   bridge window [mem 0x3bfffd000000-0x3bfffdffffff 64bit pref]
[    0.723209] pci 0000:7c:03.0: PCI bridge to [bus 80]
[    0.723477] pci 0000:7c:03.0:   bridge window [mem 0xeb600000-0xeb7fffff]
[    0.723835] pci 0000:7c:03.0:   bridge window [mem 0x3bfffc000000-0x3bfffcffffff 64bit pref]
[    0.724293] pci 0000:7c:04.0: PCI bridge to [bus 81]
[    0.724561] pci 0000:7c:04.0:   bridge window [mem 0xeb400000-0xeb5fffff]
[    0.724920] pci 0000:7c:04.0:   bridge window [mem 0x3bfffb000000-0x3bfffbffffff 64bit pref]
[    0.725364] pci 0000:7c:05.0: PCI bridge to [bus 82]
[    0.725632] pci 0000:7c:05.0:   bridge window [mem 0xeb200000-0xeb3fffff]
[    0.725991] pci 0000:7c:05.0:   bridge window [mem 0x3bfffa000000-0x3bfffaffffff 64bit pref]
[    0.726435] pci 0000:7c:06.0: PCI bridge to [bus 83]
[    0.726703] pci 0000:7c:06.0:   bridge window [mem 0xeb000000-0xeb1fffff]
[    0.727062] pci 0000:7c:06.0:   bridge window [mem 0x3bfff9000000-0x3bfff9ffffff 64bit pref]
[    0.727506] pci 0000:7c:07.0: PCI bridge to [bus 84]
[    0.727774] pci 0000:7c:07.0:   bridge window [mem 0xeae00000-0xeaffffff]
[    0.728145] pci 0000:7c:07.0:   bridge window [mem 0x3bfff8000000-0x3bfff8ffffff 64bit pref]
[    0.728589] pci 0000:7c:08.0: PCI bridge to [bus 85]
[    0.728857] pci 0000:7c:08.0:   bridge window [mem 0xeac00000-0xeadfffff]
