[    0.000000] Linux version 4.15.0-1057-aws (buildd@lgw01-amd64-030) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #59-Ubuntu SMP Wed Dec 4 10:02:00 UTC 2019 (Ubuntu 4.15.0-1057.59-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1057-aws root=UUID=8abb4f2d-c7e0-4daf-80b5-24e1c814cf55 ro console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000009f783fff] usable
[    0.000000] BIOS-e820: [mem 0x000000009f784000-0x00000000a01bffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a01c0000-0x00000000a05f8fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a05f9000-0x00000000a067efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a067f000-0x00000000a07d1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a07d2000-0x00000000a0983fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a0984000-0x00000000a8383fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a8384000-0x00000000aa483fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000aa484000-0x00000000aa7bdfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aa7be000-0x00000000aaed3fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000aaed4000-0x00000000ac8f3fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ac8f4000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.2.1 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-FFFFF uncachable
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.801999] pci 0000:e7:00.0: reg 0x10: [mem 0xf8e04000-0xf8e07fff 64bit]
[    0.802122] pci 0000:e7:00.0: PME# supported from D0
[    0.802197] pci 0000:e7:00.1: [1d0f:cd00] type 00 class 0x010802
[    0.802233] pci 0000:e7:00.1: reg 0x10: [mem 0xf8e00000-0xf8e03fff 64bit]
[    0.802351] pci 0000:e7:00.1: PME# supported from D0
[    0.802421] pci 0000:e6:00.0: PCI bridge to [bus e7]
[    0.802688] pci 0000:e6:00.0:   bridge window [mem 0xf8e00000-0xf8efffff]
[    0.802696] pci_bus 0000:e6: on NUMA node 1
[    0.802810] ACPI: PCI Root Bridge [PC09] (domain 0000 [bus f3-ff])
[    0.803137] acpi PNP0A08:09: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.804048] acpi PNP0A08:09: _OSC: platform does not support [AER]
[    0.804653] acpi PNP0A08:09: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.805220] acpiphp: Slot [8191-21] registered
[    0.805481] acpiphp: Slot [8191-16] registered
[    0.805739] acpiphp: Slot [8191-18] registered
[    0.805998] acpiphp: Slot [8191-19] registered
[    0.806259] PCI host bridge to bus 0000:f3
[    0.806480] pci_bus 0000:f3: root bus resource [io  0xf000-0xffff window]
[    0.806831] pci_bus 0000:f3: root bus resource [mem 0xf9000000-0xfbffffff window]
[    0.807218] pci_bus 0000:f3: root bus resource [mem 0x3f0000000000-0x3fffffffffff window]
[    0.807640] pci_bus 0000:f3: root bus resource [bus f3-ff]
[    0.807935] pci 0000:f3:05.0: [8086:2034] type 00 class 0x088000
[    0.808015] pci 0000:f3:05.2: [8086:2035] type 00 class 0x088000
[    0.808094] pci 0000:f3:05.4: [8086:2036] type 00 class 0x080020
[    0.808104] pci 0000:f3:05.4: reg 0x10: [mem 0xfbf00000-0xfbf00fff]
[    0.808188] pci 0000:f3:0e.0: [8086:2058] type 00 class 0x110100
[    0.808256] pci 0000:f3:0e.1: [8086:2059] type 00 class 0x088000
[    0.808323] pci 0000:f3:0f.0: [8086:2058] type 00 class 0x110100
[    0.808391] pci 0000:f3:0f.1: [8086:2059] type 00 class 0x088000
[    0.808456] pci 0000:f3:10.0: [8086:2058] type 00 class 0x110100
[    0.808524] pci 0000:f3:10.1: [8086:2059] type 00 class 0x088000
[    0.808592] pci 0000:f3:12.0: [8086:204c] type 00 class 0x110100
[    0.808655] pci 0000:f3:12.1: [8086:204d] type 00 class 0x110100
[    0.808707] pci 0000:f3:12.2: [8086:204e] type 00 class 0x088000
[    0.808761] pci 0000:f3:12.4: [8086:204c] type 00 class 0x110100
[    0.808821] pci 0000:f3:12.5: [8086:204d] type 00 class 0x110100
[    0.808876] pci 0000:f3:15.0: [8086:2018] type 00 class 0x088000
[    0.808931] pci 0000:f3:16.0: [8086:2018] type 00 class 0x088000
[    0.808986] pci 0000:f3:16.4: [8086:2018] type 00 class 0x088000
[    0.809042] pci 0000:f3:17.0: [8086:2018] type 00 class 0x088000
[    0.809101] pci_bus 0000:f3: on NUMA node 1
[    0.809571] ACPI: PCI Interrupt Link [LNKA] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.810027] ACPI: PCI Interrupt Link [LNKB] (IRQs 3 4 5 6 7 *10 11 12 14 15)
[    0.810481] ACPI: PCI Interrupt Link [LNKC] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.810926] ACPI: PCI Interrupt Link [LNKD] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.811372] ACPI: PCI Interrupt Link [LNKE] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.811826] ACPI: PCI Interrupt Link [LNKF] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.812084] ACPI: PCI Interrupt Link [LNKG] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.812536] ACPI: PCI Interrupt Link [LNKH] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.813489] SCSI subsystem initialized
[    0.816063] libata version 3.00 loaded.
[    0.816090] vgaarb: loaded
[    0.816257] ACPI: bus type USB registered
[    0.816485] usbcore: registered new interface driver usbfs
[    0.816780] usbcore: registered new interface driver hub
[    0.817282] usbcore: registered new device driver usb
[    0.817730] EDAC MC: Ver: 3.0.0
[    0.817730] PCI: Using ACPI for IRQ routing
[    0.819317] PCI: pci_cache_line_size set to 64 bytes
[    0.820403] e820: reserve RAM buffer [mem 0x0009ec00-0x0009ffff]
[    0.820404] e820: reserve RAM buffer [mem 0x9f784000-0x9fffffff]
[    0.820405] e820: reserve RAM buffer [mem 0xa05f9000-0xa3ffffff]
[    0.820405] e820: reserve RAM buffer [mem 0xa07d2000-0xa3ffffff]
[    0.820406] e820: reserve RAM buffer [mem 0xa8384000-0xabffffff]
[    0.820407] e820: reserve RAM buffer [mem 0xaa7be000-0xabffffff]
[    0.820407] e820: reserve RAM buffer [mem 0xaf800000-0xafffffff]
[    0.820517] NetLabel: Initializing
[    0.820703] NetLabel:  domain hash size = 128
[    0.820931] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.821240] NetLabel:  unlabeled traffic allowed by default
[    0.824133] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    0.824385] hpet0: 8 comparators, 64-bit 24.000000 MHz counter
[    0.824385] clocksource: Switched to clocksource hpet
[    0.836731] VFS: Disk quotas dquot_6.6.0
[    0.836995] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.837517] AppArmor: AppArmor Filesystem Enabled
[    0.837784] pnp: PnP ACPI init
[    0.838478] pnp 00:00: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.838715] system 00:01: [io  0x0500-0x05fe] has been reserved
[    0.839029] system 00:01: [io  0x0400-0x047f] has been reserved
[    0.839337] system 00:01: [io  0x0600-0x061f] has been reserved
[    0.839645] system 00:01: [io  0x0880-0x0883] has been reserved
[    0.839953] system 00:01: [io  0x0800-0x081f] has been reserved
[    0.840279] system 00:01: [mem 0xfed1c000-0xfed3ffff] could not be reserved
[    0.840639] system 00:01: [mem 0xfed45000-0xfed8bfff] has been reserved
[    0.840983] system 00:01: [mem 0xff000000-0xffffffff] has been reserved
[    0.841326] system 00:01: [mem 0xfee00000-0xfeefffff] has been reserved
[    0.841669] system 00:01: [mem 0xfed12000-0xfed1200f] has been reserved
[    0.842012] system 00:01: [mem 0xfed12010-0xfed1201f] has been reserved
[    0.842356] system 00:01: [mem 0xfed1b000-0xfed1bfff] has been reserved
[    0.842700] system 00:01: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.843234] system 00:02: [io  0x0a00-0x0a0f] has been reserved
[    0.843546] system 00:02: [io  0x0a10-0x0a1f] has been reserved
[    0.843855] system 00:02: [io  0x0a20-0x0a2f] has been reserved
[    0.844177] system 00:02: [io  0x0a30-0x0a3f] has been reserved
[    0.844485] system 00:02: [io  0x0a40-0x0a4f] has been reserved
[    0.844795] system 00:02: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.845255] system 00:03: [mem 0xfd000000-0xfdabffff] has been reserved
[    0.845603] system 00:03: [mem 0xfdad0000-0xfdadffff] has been reserved
[    0.845946] system 00:03: [mem 0xfdb00000-0xfdffffff] has been reserved
[    0.846289] system 00:03: [mem 0xfe000000-0xfe00ffff] has been reserved
[    0.846633] system 00:03: [mem 0xfe011000-0xfe01ffff] has been reserved
[    0.846975] system 00:03: [mem 0xfe036000-0xfe03bfff] has been reserved
[    0.847318] system 00:03: [mem 0xfe03d000-0xfe3fffff] has been reserved
[    0.847661] system 00:03: [mem 0xfe410000-0xfe7fffff] has been reserved
[    0.848020] system 00:03: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.848423] system 00:04: [io  0x0f00-0x0ffe] has been reserved
[    0.848738] system 00:04: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.849838] pnp: PnP ACPI: found 5 devices
[    0.857220] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.857697] pci 0000:00:1f.4: BAR 0: assigned [mem 0x380000000000-0x3800000000ff 64bit]
[    0.858124] pci_bus 0000:00: resource 4 [io  0x0000-0x03af window]
[    0.858125] pci_bus 0000:00: resource 5 [io  0x03e0-0x0cf7 window]
[    0.858126] pci_bus 0000:00: resource 6 [io  0x03b0-0x03bb window]
[    0.858127] pci_bus 0000:00: resource 7 [io  0x03c0-0x03df window]
[    0.858128] pci_bus 0000:00: resource 8 [io  0x1000-0x3fff window]
[    0.858128] pci_bus 0000:00: resource 9 [mem 0x000a0000-0x000bffff window]
[    0.858129] pci_bus 0000:00: resource 10 [mem 0x000c4000-0x000c7fff window]
[    0.858130] pci_bus 0000:00: resource 11 [mem 0xfe010000-0xfe010fff window]
[    0.858131] pci_bus 0000:00: resource 12 [mem 0xd0000000-0xd6ffffff window]
[    0.858132] pci_bus 0000:00: resource 13 [mem 0x380000000000-0x38ffffffffff window]
[    0.858222] pci 0000:17:00.0: PCI bridge to [bus 18]
[    0.858488] pci 0000:17:00.0:   bridge window [mem 0xd9e00000-0xd9efffff]
[    0.858848] pci_bus 0000:17: resource 4 [io  0x4000-0x5fff window]
[    0.858849] pci_bus 0000:17: resource 5 [mem 0xd7000000-0xd9ffffff window]
[    0.858850] pci_bus 0000:17: resource 6 [mem 0x390000000000-0x39ffffffffff window]
[    0.858851] pci_bus 0000:18: resource 1 [mem 0xd9e00000-0xd9efffff]
[    0.858871] pci_bus 0000:34: resource 4 [io  0x6000-0x7fff window]
[    0.858872] pci_bus 0000:34: resource 5 [mem 0xda000000-0xe2ffffff window]
[    0.858873] pci_bus 0000:34: resource 6 [mem 0x3a0000000000-0x3affffffffff window]
[    0.859136] pci 0000:8e:00.0: bridge window [io  0x1000-0x0fff] to [bus 8f] add_size 1000
[    0.859145] pci 0000:8e:01.0: bridge window [io  0x1000-0x0fff] to [bus 90] add_size 1000
[    0.859154] pci 0000:8e:02.0: bridge window [io  0x1000-0x0fff] to [bus 91] add_size 1000
[    0.859162] pci 0000:8e:03.0: bridge window [io  0x1000-0x0fff] to [bus 92] add_size 1000
[    0.859171] pci 0000:8e:04.0: bridge window [io  0x1000-0x0fff] to [bus 93] add_size 1000
[    0.859180] pci 0000:8e:05.0: bridge window [io  0x1000-0x0fff] to [bus 94] add_size 1000
[    0.859188] pci 0000:8e:06.0: bridge window [io  0x1000-0x0fff] to [bus 95] add_size 1000
[    0.859197] pci 0000:8e:07.0: bridge window [io  0x1000-0x0fff] to [bus 96] add_size 1000
[    0.859206] pci 0000:8e:08.0: bridge window [io  0x1000-0x0fff] to [bus 97] add_size 1000
[    0.859214] pci 0000:8e:09.0: bridge window [io  0x1000-0x0fff] to [bus 98] add_size 1000
[    0.859223] pci 0000:8e:0a.0: bridge window [io  0x1000-0x0fff] to [bus 99] add_size 1000
[    0.859231] pci 0000:8e:0b.0: bridge window [io  0x1000-0x0fff] to [bus 9a] add_size 1000
[    0.859241] pci 0000:8e:0c.0: bridge window [io  0x1000-0x0fff] to [bus 9b] add_size 1000
[    0.859249] pci 0000:8e:0d.0: bridge window [io  0x1000-0x0fff] to [bus 9c] add_size 1000
[    0.859258] pci 0000:8e:0e.0: bridge window [io  0x1000-0x0fff] to [bus 9d] add_size 1000
[    0.859266] pci 0000:8e:0f.0: bridge window [io  0x1000-0x0fff] to [bus 9e] add_size 1000
[    0.859275] pci 0000:8e:10.0: bridge window [io  0x1000-0x0fff] to [bus 9f] add_size 1000
[    0.859284] pci 0000:8e:11.0: bridge window [io  0x1000-0x0fff] to [bus a0] add_size 1000
[    0.859292] pci 0000:8e:12.0: bridge window [io  0x1000-0x0fff] to [bus a1] add_size 1000
[    0.859301] pci 0000:8e:13.0: bridge window [io  0x1000-0x0fff] to [bus a2] add_size 1000
[    0.859309] pci 0000:8e:14.0: bridge window [io  0x1000-0x0fff] to [bus a3] add_size 1000
[    0.859318] pci 0000:8e:15.0: bridge window [io  0x1000-0x0fff] to [bus a4] add_size 1000
[    0.859326] pci 0000:8e:16.0: bridge window [io  0x1000-0x0fff] to [bus a5] add_size 1000
[    0.859335] pci 0000:8e:17.0: bridge window [io  0x1000-0x0fff] to [bus a6] add_size 1000
[    0.859343] pci 0000:8e:18.0: bridge window [io  0x1000-0x0fff] to [bus a7] add_size 1000
[    0.859352] pci 0000:8e:19.0: bridge window [io  0x1000-0x0fff] to [bus a8] add_size 1000
[    0.859360] pci 0000:8e:1a.0: bridge window [io  0x1000-0x0fff] to [bus a9] add_size 1000
[    0.859369] pci 0000:8e:1b.0: bridge window [io  0x1000-0x0fff] to [bus aa] add_size 1000
[    0.859378] pci 0000:8e:1c.0: bridge window [io  0x1000-0x0fff] to [bus ab] add_size 1000
[    0.859386] pci 0000:8e:1d.0: bridge window [io  0x1000-0x0fff] to [bus ac] add_size 1000
[    0.859395] pci 0000:8e:1e.0: bridge window [io  0x1000-0x0fff] to [bus ad] add_size 1000
[    0.859403] pci 0000:8e:1f.0: bridge window [io  0x1000-0x0fff] to [bus ae] add_size 1000
[    0.859415] pci 0000:8d:00.0: bridge window [io  0x1000-0x0fff] to [bus 8e-ae] add_size 20000
[    0.859419] pci 0000:7a:02.0: bridge window [io  0x1000-0x0fff] to [bus 8d-ae] add_size 20000
[    0.859423] pci 0000:7a:02.0: BAR 13: no space for [io  size 0x20000]
[    0.859762] pci 0000:7a:02.0: BAR 13: failed to assign [io  size 0x20000]
[    0.860128] pci 0000:7a:02.0: BAR 13: no space for [io  size 0x20000]
[    0.860462] pci 0000:7a:02.0: BAR 13: failed to assign [io  size 0x20000]
[    0.860815] pci 0000:7c:00.0: PCI bridge to [bus 7d]
[    0.861079] pci 0000:7c:00.0:   bridge window [mem 0xebc00000-0xebdfffff]
[    0.861438] pci 0000:7c:00.0:   bridge window [mem 0x3bffff000000-0x3bffffffffff 64bit pref]
[    0.861883] pci 0000:7c:01.0: PCI bridge to [bus 7e]
[    0.862151] pci 0000:7c:01.0:   bridge window [mem 0xeba00000-0xebbfffff]
[    0.862509] pci 0000:7c:01.0:   bridge window [mem 0x3bfffe000000-0x3bfffeffffff 64bit pref]
[    0.862954] pci 0000:7c:02.0: PCI bridge to [bus 7f]
[    0.863223] pci 0000:7c:02.0:   bridge window [mem 0xeb800000-0xeb9fffff]
[    0.863581] pci 0000:7c:02.0:   bridge window [mem 0x3bfffd000000-0x3bfffdffffff 64bit pref]
[    0.864040] pci 0000:7c:03.0: PCI bridge to [bus 80]
[    0.864308] pci 0000:7c:03.0:   bridge window [mem 0xeb600000-0xeb7fffff]
[    0.864667] pci 0000:7c:03.0:   bridge window [mem 0x3bfffc000000-0x3bfffcffffff 64bit pref]
[    0.865111] pci 0000:7c:04.0: PCI bridge to [bus 81]
[    0.865379] pci 0000:7c:04.0:   bridge window [mem 0xeb400000-0xeb5fffff]
[    0.865738] pci 0000:7c:04.0:   bridge window [mem 0x3bfffb000000-0x3bfffbffffff 64bit pref]
[    0.866183] pci 0000:7c:05.0: PCI bridge to [bus 82]
[    0.866451] pci 0000:7c:05.0:   bridge window [mem 0xeb200000-0xeb3fffff]
[    0.866809] pci 0000:7c:05.0:   bridge window [mem 0x3bfffa000000-0x3bfffaffffff 64bit pref]
[    0.867254] pci 0000:7c:06.0: PCI bridge to [bus 83]
[    0.867522] pci 0000:7c:06.0:   bridge window [mem 0xeb000000-0xeb1fffff]
[    0.867880] pci 0000:7c:06.0:   bridge window [mem 0x3bfff9000000-0x3bfff9ffffff 64bit pref]
[    0.868338] pci 0000:7c:07.0: PCI bridge to [bus 84]
[    0.868605] pci 0000:7c:07.0:   bridge window [mem 0xeae00000-0xeaffffff]
[    0.868964] pci 0000:7c:07.0:   bridge window [mem 0x3bfff8000000-0x3bfff8ffffff 64bit pref]
[    0.869409] pci 0000:7c:08.0: PCI bridge to [bus 85]
[    0.869677] pci 0000:7c:08.0:   bridge window [mem 0xeac00000-0xeadfffff]
[    0.870036] pci 0000:7c:08.0:   bridge window [mem 0x3bfff7000000-0x3bfff7ffffff 64bit pref]
[    0.870480] pci 0000:7c:09.0: PCI bridge to [bus 86]
[    0.870748] pci 0000:7c:09.0:   bridge window [mem 0xeaa00000-0xeabfffff]
[    0.871107] pci 0000:7c:09.0:   bridge window [mem 0x3bfff6000000-0x3bfff6ffffff 64bit pref]
[    0.871552] pci 0000:7c:0a.0: PCI bridge to [bus 87]
[    0.871820] pci 0000:7c:0a.0:   bridge window [mem 0xea800000-0xea9fffff]
[    0.872187] pci 0000:7c:0a.0:   bridge window [mem 0x3bfff5000000-0x3bfff5ffffff 64bit pref]
[    0.872631] pci 0000:7c:0b.0: PCI bridge to [bus 88]
[    0.872898] pci 0000:7c:0b.0:   bridge window [mem 0xea600000-0xea7fffff]
[    0.873257] pci 0000:7c:0b.0:   bridge window [mem 0x3bfff4000000-0x3bfff4ffffff 64bit pref]
[    0.873702] pci 0000:7c:0c.0: PCI bridge to [bus 89]
[    0.873969] pci 0000:7c:0c.0:   bridge window [mem 0xea400000-0xea5fffff]
[    0.874328] pci 0000:7c:0c.0:   bridge window [mem 0x3bfff3000000-0x3bfff3ffffff 64bit pref]
[    0.874773] pci 0000:7c:0d.0: PCI bridge to [bus 8a]
[    0.875037] pci 0000:7c:0d.0:   bridge window [mem 0xea200000-0xea3fffff]
[    0.875395] pci 0000:7c:0d.0:   bridge window [mem 0x3bfff2000000-0x3bfff2ffffff 64bit pref]
[    0.875840] pci 0000:7c:0e.0: PCI bridge to [bus 8b]
[    0.876121] pci 0000:7c:0e.0:   bridge window [mem 0xea000000-0xea1fffff]
[    0.876479] pci 0000:7c:0e.0:   bridge window [mem 0x3bfff1000000-0x3bfff1ffffff 64bit pref]
[    0.876924] pci 0000:7c:0f.0: PCI bridge to [bus 8c]
[    0.877192] pci 0000:7c:0f.0:   bridge window [mem 0xe9e00000-0xe9ffffff]
[    0.877551] pci 0000:7c:0f.0:   bridge window [mem 0x3bfff0000000-0x3bfff0ffffff 64bit pref]
[    0.877996] pci 0000:7b:00.0: PCI bridge to [bus 7c-8c]
[    0.878277] pci 0000:7b:00.0:   bridge window [mem 0xe9e00000-0xebdfffff]
[    0.878637] pci 0000:7b:00.0:   bridge window [mem 0x3bfff0000000-0x3bffffffffff 64bit pref]
[    0.879083] pci 0000:7a:00.0: PCI bridge to [bus 7b-8c]
[    0.879362] pci 0000:7a:00.0:   bridge window [mem 0xe9e00000-0xebdfffff]
[    0.879715] pci 0000:7a:00.0:   bridge window [mem 0x3bfff0000000-0x3bffffffffff 64bit pref]
[    0.880165] pci 0000:8d:00.0: BAR 13: no space for [io  size 0x20000]
[    0.880504] pci 0000:8d:00.0: BAR 13: failed to assign [io  size 0x20000]
[    0.880855] pci 0000:8d:00.0: BAR 13: no space for [io  size 0x20000]
[    0.881189] pci 0000:8d:00.0: BAR 13: failed to assign [io  size 0x20000]
[    0.881553] pci 0000:8e:00.0: BAR 13: no space for [io  size 0x1000]
[    0.881887] pci 0000:8e:00.0: BAR 13: failed to assign [io  size 0x1000]
[    0.882235] pci 0000:8e:01.0: BAR 13: no space for [io  size 0x1000]
[    0.882565] pci 0000:8e:01.0: BAR 13: failed to assign [io  size 0x1000]
[    0.882913] pci 0000:8e:02.0: BAR 13: no space for [io  size 0x1000]
[    0.883242] pci 0000:8e:02.0: BAR 13: failed to assign [io  size 0x1000]
[    0.883589] pci 0000:8e:03.0: BAR 13: no space for [io  size 0x1000]
[    0.883919] pci 0000:8e:03.0: BAR 13: failed to assign [io  size 0x1000]
[    0.884279] pci 0000:8e:04.0: BAR 13: no space for [io  size 0x1000]
[    0.884609] pci 0000:8e:04.0: BAR 13: failed to assign [io  size 0x1000]
[    0.884956] pci 0000:8e:05.0: BAR 13: no space for [io  size 0x1000]
[    0.885286] pci 0000:8e:05.0: BAR 13: failed to assign [io  size 0x1000]
[    0.885634] pci 0000:8e:06.0: BAR 13: no space for [io  size 0x1000]
[    0.885964] pci 0000:8e:06.0: BAR 13: failed to assign [io  size 0x1000]
[    0.886311] pci 0000:8e:07.0: BAR 13: no space for [io  size 0x1000]
[    0.886641] pci 0000:8e:07.0: BAR 13: failed to assign [io  size 0x1000]
[    0.886989] pci 0000:8e:08.0: BAR 13: no space for [io  size 0x1000]
[    0.887318] pci 0000:8e:08.0: BAR 13: failed to assign [io  size 0x1000]
[    0.887665] pci 0000:8e:09.0: BAR 13: no space for [io  size 0x1000]
[    0.887995] pci 0000:8e:09.0: BAR 13: failed to assign [io  size 0x1000]
[    0.888354] pci 0000:8e:0a.0: BAR 13: no space for [io  size 0x1000]
[    0.888684] pci 0000:8e:0a.0: BAR 13: failed to assign [io  size 0x1000]
[    0.889032] pci 0000:8e:0b.0: BAR 13: no space for [io  size 0x1000]
[    0.889361] pci 0000:8e:0b.0: BAR 13: failed to assign [io  size 0x1000]
[    0.889709] pci 0000:8e:0c.0: BAR 13: no space for [io  size 0x1000]
[    0.890039] pci 0000:8e:0c.0: BAR 13: failed to assign [io  size 0x1000]
[    0.890385] pci 0000:8e:0d.0: BAR 13: no space for [io  size 0x1000]
[    0.890715] pci 0000:8e:0d.0: BAR 13: failed to assign [io  size 0x1000]
[    0.891063] pci 0000:8e:0e.0: BAR 13: no space for [io  size 0x1000]
[    0.891393] pci 0000:8e:0e.0: BAR 13: failed to assign [io  size 0x1000]
[    0.891740] pci 0000:8e:0f.0: BAR 13: no space for [io  size 0x1000]
[    0.892083] pci 0000:8e:0f.0: BAR 13: failed to assign [io  size 0x1000]
[    0.892430] pci 0000:8e:10.0: BAR 13: no space for [io  size 0x1000]
[    0.892760] pci 0000:8e:10.0: BAR 13: failed to assign [io  size 0x1000]
[    0.893107] pci 0000:8e:11.0: BAR 13: no space for [io  size 0x1000]
[    0.893437] pci 0000:8e:11.0: BAR 13: failed to assign [io  size 0x1000]
[    0.893784] pci 0000:8e:12.0: BAR 13: no space for [io  size 0x1000]
[    0.894114] pci 0000:8e:12.0: BAR 13: failed to assign [io  size 0x1000]
[    0.894461] pci 0000:8e:13.0: BAR 13: no space for [io  size 0x1000]
[    0.894791] pci 0000:8e:13.0: BAR 13: failed to assign [io  size 0x1000]
[    0.895139] pci 0000:8e:14.0: BAR 13: no space for [io  size 0x1000]
[    0.895469] pci 0000:8e:14.0: BAR 13: failed to assign [io  size 0x1000]
[    0.895816] pci 0000:8e:15.0: BAR 13: no space for [io  size 0x1000]
[    0.896158] pci 0000:8e:15.0: BAR 13: failed to assign [io  size 0x1000]
